Order_Date,Store_Number,Supplier,Product_Id,Order_Quantity,Product_Weight,Order_Weight
2014-08-04,1,A,1,4338,2.2,9544
2014-08-04,1,A,2,5006,1.2,6007
2014-08-04,2,A,1,3600,2.2,7920
2014-08-04,2,A,2,5173,1.2,6208
2014-08-04,1,B,3,1890,8.3,15687
2014-08-04,2,B,3,2536,8.3,21049
2014-08-11,1,A,1,4598,2.2,10116
2014-08-11,1,A,2,5463,1.2,6556
2014-08-11,2,A,1,3234,2.2,7115
2014-08-11,2,A,2,5048,1.2,6058
2014-08-11,1,B,3,1738,8.3,14425
2014-08-11,2,B,3,2016,8.3,16733
2014-08-18,1,A,1,4268,2.2,9390
2014-08-18,1,A,2,5342,1.2,6410
2014-08-18,2,A,1,2623,2.2,5771
2014-08-18,2,A,2,4908,1.2,5890
2014-08-18,1,B,3,1782,8.3,14791
2014-08-18,2,B,3,2377,8.3,19729
2014-08-25,1,A,1,3453,2.2,7597
2014-08-25,1,A,2,6115,1.2,7338
2014-08-25,2,A,1,1902,2.2,4184
2014-08-25,2,A,2,5904,1.2,7085
2014-08-25,1,B,3,2503,8.3,20775
2014-08-25,2,B,3,3457,8.3,28693
2014-09-01,1,A,1,3530,2.2,7766
2014-09-01,1,A,2,6097,1.2,7316
2014-09-01,2,A,1,2567,2.2,5647
2014-09-01,2,A,2,7325,1.2,8790
2014-09-01,1,B,3,1946,8.3,16152
2014-09-01,2,B,3,2027,8.3,16824
2014-09-08,1,A,1,3288,2.2,7234
2014-09-08,1,A,2,5099,1.2,6119
2014-09-08,2,A,1,2056,2.2,4523
2014-09-08,2,A,2,5978,1.2,7174
2014-09-08,1,B,3,2045,8.3,16974
2014-09-08,2,B,3,2174,8.3,18044
2014-09-15,1,A,1,3999,2.2,8798
2014-09-15,1,A,2,5497,1.2,6596
2014-09-15,2,A,1,3295,2.2,7249
2014-09-15,2,A,2,6486,1.2,7783
2014-09-15,1,B,3,2295,8.3,19049
2014-09-15,2,B,3,2849,8.3,23647
2014-09-22,1,A,1,3862,2.2,8496
2014-09-22,1,A,2,5087,1.2,6104
2014-09-22,2,A,1,2569,2.2,5652
2014-09-22,2,A,2,4550,1.2,5460
2014-09-22,1,B,3,1915,8.3,15895
2014-09-22,2,B,3,2276,8.3,18891
2014-09-29,1,A,1,3258,2.2,7168
2014-09-29,1,A,2,4838,1.2,5806
2014-09-29,2,A,1,2623,2.2,5771
2014-09-29,2,A,2,4230,1.2,5076
2014-09-29,1,B,3,1900,8.3,15770
2014-09-29,2,B,3,2554,8.3,21198
2014-10-06,1,A,1,4228,2.2,9302
2014-10-06,1,A,2,5342,1.2,6410
2014-10-06,2,A,1,2897,2.2,6373
2014-10-06,2,A,2,4895,1.2,5874
2014-10-06,1,B,3,2038,8.3,16915
2014-10-06,2,B,3,2161,8.3,17936
2014-10-13,1,A,1,3530,2.2,7766
2014-10-13,1,A,2,4968,1.2,5962
