Supplier,Store_Number,Product_Id,Order_Date,total_weight_tool,order_cost
B,1,4,2014-08-04,9543.6,668.05
B,1,4,2014-08-11,10115.6,708.09
B,1,4,2014-08-18,9389.6,657.27
B,1,4,2014-08-25,7596.6,531.76
B,1,4,2014-09-01,7766,543.62
B,1,4,2014-09-08,7233.6,506.35
B,1,4,2014-09-15,8797.8,615.85
B,1,4,2014-09-22,8496.4,594.75
B,1,4,2014-09-29,7167.6,501.73
B,1,4,2014-10-06,9301.6,651.11
B,1,4,2014-10-13,7766,543.62
B,1,4,2014-10-20,9299.4,650.96
B,1,4,2014-10-27,6578,460.46
B,1,4,2014-11-03,7684.6,537.92
B,1,4,2014-11-10,10643.6,745.05
B,1,4,2014-11-17,7832,548.24
B,1,4,2014-11-24,9523.8,666.67
B,1,4,2014-12-01,10861.4,760.3
B,1,4,2014-12-08,9594.2,671.59
B,1,4,2014-12-15,10051.8,703.63
B,1,4,2014-12-22,9462.2,662.35
B,1,4,2014-12-29,11233.2,786.32
B,1,4,2015-01-05,10344.4,724.11
B,1,4,2015-01-12,8868.2,620.77
B,1,4,2015-01-19,9543.6,668.05
B,1,4,2015-01-26,9889,692.23
B,1,4,2015-02-02,9182.8,642.8
B,1,4,2015-02-09,10740.4,751.83
B,1,4,2015-02-16,9017.8,631.25
B,1,4,2015-02-23,8929.8,625.09
B,1,4,2015-03-02,9266.4,648.65
B,1,4,2015-03-09,13321,932.47
B,1,4,2015-03-16,11092.4,776.47
B,1,4,2015-03-23,8373.2,586.12
B,1,4,2015-03-30,9834,688.38
B,1,4,2015-04-06,10557.8,739.05
B,1,4,2015-04-13,9605.2,672.36
B,1,4,2015-04-20,10483,733.81
B,1,4,2015-04-27,11294.8,790.64
B,1,4,2015-05-04,10564.4,739.51
B,1,4,2015-05-11,11866.8,830.68
B,1,4,2015-05-18,11451,801.57
B,1,4,2015-05-25,11556.6,808.96
B,1,4,2015-06-01,11618.2,813.27
B,1,4,2015-06-08,11369.6,795.87
B,1,4,2015-06-15,11083.6,775.85
B,1,4,2015-06-22,10230,716.1
B,1,4,2015-06-29,13010.8,910.76
B,1,4,2015-07-06,12837,898.59
B,1,4,2015-07-13,12192.4,853.47
B,1,4,2015-07-20,11781,824.67
B,1,4,2015-07-27,11083.6,775.85
B,2,4,2014-08-04,7920,475.2
B,2,4,2014-08-11,7114.8,426.89
B,2,4,2014-08-18,5770.6,346.24
B,2,4,2014-08-25,4184.4,251.06
B,2,4,2014-09-01,5647.4,338.84
B,2,4,2014-09-08,4523.2,271.39
B,2,4,2014-09-15,7249,434.94
B,2,4,2014-09-22,5651.8,339.11
B,2,4,2014-09-29,5770.6,346.24
B,2,4,2014-10-06,6373.4,382.4
B,2,4,2014-10-13,6309.6,378.58
B,2,4,2014-10-20,7051,423.06
B,2,4,2014-10-27,3234,194.04
B,2,4,2014-11-03,6252.4,375.14
B,2,4,2014-11-10,8250,495
B,2,4,2014-11-17,5044.6,302.68
B,2,4,2014-11-24,7249,434.94
B,2,4,2014-12-01,9090.4,545.42
B,2,4,2014-12-08,7315,438.9
B,2,4,2014-12-15,7717.6,463.06
B,2,4,2014-12-22,7827.6,469.66
B,2,4,2014-12-29,9446.8,566.81
B,2,4,2015-01-05,7301.8,438.11
B,2,4,2015-01-12,6652.8,399.17
B,2,4,2015-01-19,5913.6,354.82
B,2,4,2015-01-26,7585.6,455.14
B,2,4,2015-02-02,6254.6,375.28
B,2,4,2015-02-09,8978.2,538.69
B,2,4,2015-02-16,7458,447.48
B,2,4,2015-02-23,5363.6,321.82
B,2,4,2015-03-02,5693.6,341.62
B,2,4,2015-03-09,11323.4,679.4
B,2,4,2015-03-16,9310.4,558.62
B,2,4,2015-03-23,6201.8,372.11
B,2,4,2015-03-30,6179.8,370.79
B,2,4,2015-04-06,8166.4,489.98
B,2,4,2015-04-13,7299.6,437.98
B,2,4,2015-04-20,8115.8,486.95
B,2,4,2015-04-27,7493.2,449.59
B,2,4,2015-05-04,8170.8,490.25
B,2,4,2015-05-11,8676.8,520.61
B,2,4,2015-05-18,8311.6,498.7
B,2,4,2015-05-25,9713,582.78
B,2,4,2015-06-01,9796.6,587.8
B,2,4,2015-06-08,8896.8,533.81
B,2,4,2015-06-15,9310.4,558.62
B,2,4,2015-06-22,6560.4,393.62
B,2,4,2015-06-29,9046.4,542.78
B,2,4,2015-07-06,10879,652.74
B,2,4,2015-07-13,8307.2,498.43
B,2,4,2015-07-20,9948.4,596.9
B,2,4,2015-07-27,8632.8,517.97
A,1,4,2014-08-04,9543.6,1145.23
A,1,4,2014-08-11,10115.6,1213.87
A,1,4,2014-08-18,9389.6,1126.75
A,1,4,2014-08-25,7596.6,911.59
A,1,4,2014-09-01,7766,931.92
A,1,4,2014-09-08,7233.6,868.03
A,1,4,2014-09-15,8797.8,1055.74
A,1,4,2014-09-22,8496.4,1019.57
A,1,4,2014-09-29,7167.6,860.11
A,1,4,2014-10-06,9301.6,1116.19
A,1,4,2014-10-13,7766,931.92
A,1,4,2014-10-20,9299.4,1115.93
A,1,4,2014-10-27,6578,789.36
A,1,4,2014-11-03,7684.6,922.15
A,1,4,2014-11-10,10643.6,1277.23
A,1,4,2014-11-17,7832,939.84
A,1,4,2014-11-24,9523.8,1142.86
A,1,4,2014-12-01,10861.4,1303.37
A,1,4,2014-12-08,9594.2,1151.3
A,1,4,2014-12-15,10051.8,1206.22
A,1,4,2014-12-22,9462.2,1135.46
A,1,4,2014-12-29,11233.2,1347.98
A,1,4,2015-01-05,10344.4,1241.33
A,1,4,2015-01-12,8868.2,1064.18
A,1,4,2015-01-19,9543.6,1145.23
A,1,4,2015-01-26,9889,1186.68
A,1,4,2015-02-02,9182.8,1101.94
A,1,4,2015-02-09,10740.4,1288.85
A,1,4,2015-02-16,9017.8,1082.14
A,1,4,2015-02-23,8929.8,1071.58
A,1,4,2015-03-02,9266.4,1111.97
A,1,4,2015-03-09,13321,1598.52
A,1,4,2015-03-16,11092.4,1331.09
A,1,4,2015-03-23,8373.2,1004.78
A,1,4,2015-03-30,9834,1180.08
A,1,4,2015-04-06,10557.8,1266.94
A,1,4,2015-04-13,9605.2,1152.62
A,1,4,2015-04-20,10483,1257.96
A,1,4,2015-04-27,11294.8,1355.38
A,1,4,2015-05-04,10564.4,1267.73
A,1,4,2015-05-11,11866.8,1424.02
A,1,4,2015-05-18,11451,1374.12
A,1,4,2015-05-25,11556.6,1386.79
A,1,4,2015-06-01,11618.2,1394.18
A,1,4,2015-06-08,11369.6,1364.35
A,1,4,2015-06-15,11083.6,1330.03
A,1,4,2015-06-22,10230,1227.6
A,1,4,2015-06-29,13010.8,1561.3
A,1,4,2015-07-06,12837,1540.44
A,1,4,2015-07-13,12192.4,1463.09
A,1,4,2015-07-20,11781,1413.72
